PF3D7_0204500	OG5_126737
PF3D7_0222100	OG5_143975
PF3D7_0210200	OG5_147413
PF3D7_0205600	OG5_147451
PF3D7_0221600	OG5_151956
PF3D7_0222200	OG5_151956
PF3D7_0204100	OG5_153560
PF3D7_0213000	OG5_153562
PF3D7_0203200	OG5_153627
PF3D7_0212400	OG5_153628
PF3D7_0207100	OG5_154443
PF3D7_0214300	OG5_155701
PF3D7_0210400	OG5_156492
PF3D7_0212700	OG5_156591
PF3D7_0218100	OG5_147636
PF3D7_0221650	OG5_149180
PF3D7_0222300	OG5_149180
PF3D7_0215800	OG5_150537
PF3D7_0213200	OG5_150556
PF3D7_0214900	OG5_150575
PF3D7_0211500	OG5_150752
PF3D7_0204800	OG5_162652
PF3D7_0217900	OG5_164154
PF3D7_0208600	OG5_164978
PF3D7_0213600	OG5_165033
PF3D7_0215400	OG5_156819
PF3D7_0217400	OG5_156827
PF3D7_0211200	OG5_156836
PF3D7_0212500	OG5_157148
PF3D7_0217600	OG5_157722
PF3D7_0211100	OG5_157770
PF3D7_0205200	OG5_157837
PF3D7_0212600	OG5_158050
PF3D7_0206800	OG5_160444
PF3D7_0213300	OG5_160589
PF3D7_0216300	OG5_160784
PF3D7_0206300	OG5_160813
PF3D7_0219300	OG5_160931
PF3D7_0210500	OG5_161403
PF3D7_0205700	OG5_161668
PF3D7_0217000	OG5_161690
PF3D7_0208300	OG5_161722
PF3D7_0203400	OG5_162016
PF3D7_0208400	OG5_162066
PF3D7_0209000	OG5_162067
PF3D7_0214600	OG5_162068
PF3D7_0221300	OG5_162130
PF3D7_0204000	OG5_165449
PF3D7_0204600	OG5_165456
PF3D7_0215500	OG5_166876
PF3D7_0213500	OG5_166938
PF3D7_0202600	OG5_167003
PF3D7_0204300	OG5_167004
PF3D7_0205100	OG5_167005
PF3D7_0206500	OG5_167006
PF3D7_0207000	OG5_167007
PF3D7_0207300	OG5_167008
PF3D7_0208800	OG5_167009
PF3D7_0208900	OG5_167010
PF3D7_0212800	OG5_167011
PF3D7_0213900	OG5_167012
PF3D7_0214500	OG5_167013
PF3D7_0214700	OG5_167014
PF3D7_0214800	OG5_167015
PF3D7_0215200	OG5_167016
PF3D7_0215600	OG5_167017
PF3D7_0216100	OG5_167018
PF3D7_0216500	OG5_167019
PF3D7_0216900	OG5_167020
PF3D7_0218200	OG5_167021
PF3D7_0219900	OG5_167022
PF3D7_0217200	OG5_165885
PF3D7_0216200	OG5_165926
PF3D7_0209500	OG5_166153
PF3D7_0203600	OG5_166415
PF3D7_0205300	OG5_166525
PF3D7_0220400	OG5_184698
PF3D7_0219700	OG5_184700
PF3D7_0219800	OG5_184700
PF3D7_0220500	OG5_196489
PF3D7_0221700	OG5_196489
PF3D7_0209700	OG5_196662
PF3D7_0201400	OG5_243463
PF3D7_0220900	OG5_167521
PF3D7_0213800	OG5_172398
PF3D7_0210800	OG5_173789
PF3D7_0210900	OG5_173790
PF3D7_0211900	OG5_173791
PF3D7_0202300	OG5_173816
PF3D7_0221900	OG5_173939
PF3D7_0201500	OG5_173941
PF3D7_0220600	OG5_173941
PF3D7_0220700	OG5_173941
PF3D7_0206900	OG5_176615
PF3D7_0221000	OG5_180880
PF3D7_0221200	OG5_180880
PF3D7_0202800	OG5_184620
PF3D7_0202500	OG5_184624
PF3D7_0202200	OG5_pfal|PFB0106c
PF3D7_0220200	OG5_pfal|PFB0921c
PF3D7_0202100	OG5_pfal|PFB0105c
PF3D7_0205000	OG5_pfal|PFB0225c
PF3D7_0220300	OG5_pfal|PFB0923c
